

TEST 1
私も仕事で手帳をよく使うので、このように選ぶ楽しみが増えたことはうれしい。だが、売り場で選ぼうとしてみても、商品がいろいろたくさんあって、 [23] 。どのような手帳がほしいか考えてから、売り場へ向かおうと思う。

[19]

1 あんな

2 あのような

3 あった

4 ある

[20]

1 今からは

2 今までは

3 次からは

4 次までは

[21]

1 増えていそうだ

2 増えているそうだ

3 増えてありそうだ

4 増えてあるそうだ

[22]

1 a なぜなら ／ b だから

2 a ところが ／ b がないので

3 a たとえば ／ b など

4 a たぶん ／ b であれば

[23]

1 急に決めた

2 急に決まるだろう

3 すぐに決められなかった

4 すぐに決められなかっただろう

Here is the complete, consolidated answer key for the full set of questions (including the reading comprehension section from the end of the text). It is formatted simply so you can easily reference or save it:

問題 1 (Vocabulary / Kanji Reading)

2

4

2

1

3

3

2

2

問題 2 (Kanji Selection)

9. 3

10. 4

11. 3

12. 2

13. 4

14. 1

問題 3 (Contextual Vocabulary)

15. 3

16. 4

17. 2

18. 3

19. 4

20. 1

21. 4

22. 3

23. 4

24. 2

25. 3

問題 4 (Synonyms / Closest Meaning)

26. 4

27. 2

28. 3

29. 1

30. 4

問題 5 (Word Usage)

31. 4

32. 1

33. 3

34. 2

35. 2

文法 問題 1 (Grammar - Sentence Blanks)

3

2

2

4

3

1

2

3

2

4

1

3

4

文法 問題 2 (Grammar - Scrambled Sentences / ★ Line)

14. 1

15. 3

16. 1

17. 2

18. 4

文法 問題 3 (Reading Comprehension)

19. 4

20. 2

21. 2

22-a. 3

22-b. 3 (Note: Option 3 covers both 22-a and 22-b as a combined answer choice pair)

23. 3

Here is the complete extraction from the images of 第2回 模擬テスト (第2回 模擬テスト 文字・語彙) spanning from 17.jpg to 21.jpg.

The target underlined words and blank spaces are formatted in bold text without markdown titles so it copies cleanly into your Google Docs file, followed by the complete answer list at the very end.

第2回 模擬テスト

目標時間 50分

解答 → 別冊 p.3

文字・語彙

問題1 ＿＿＿＿のことばの読み方として最もよいものを、1・2・3・4から一つえらびなさい。

[1] 家の前に、きれいな花が咲いています。

1 まいて

2 おいて

3 ついて

4 さいて

[2] 父は、普通の会社員です。

1 ふつう

2 ふうつう

3 ぶつう

4 ふうづう

[3] 借金して車を買った。

1 かりきん

2 かしきん

3 しゃっきん

4 しゃくきん

[4] 部屋に何人か残っている。

1 あまって

2 かえって

3 そろって

4 のこって

[5] 仕事のことを考えると、胃が痛い。

1 おなか

2 い

3 ちょう

4 はら

[6] アルバイトで遅くなり、午前1時に帰宅しました。

1 きてく

2 きでく

3 きたく

4 きだく

[7] 私は、乱暴な人はきらいです。

1 ほうりょく

2 おうぼう

3 らんぼう

4 らんざつ

[8] 有名な俳優がステージに登場した。

1 とじょう

2 とうじょう

3 とば

4 とうば

問題2 ＿＿＿＿のことばを漢字で書くとき、最もよいものを1・2・3・4から一つえらびなさい。

[9] じゆうに生きたいと思っている。

1 自由

2 時由

3 治由

4 事由

[10] その映画を見て、深くかんどうした。

1 感情

2 感動

3 感働

4 感激

[11] 敵からにげて、ここまで来た。

1 込げて

2 退げて

3 迫げて

4 逃げて

[12] できるだけ早い返事をもとめる。

1 許める

2 求める

3 元める

4 基める

[13] 地図がふくざつすぎて、よくわからない。

1 乱雑

2 混雑

3 複雑

4 服雑

[14] 彼のやり方について、もんくを言う。

1 文苦

2 文口

3 文句

4 文言

問題3 （ ）に入れるのに最もよいものを、1・2・3・4から一つえらびなさい。

[15] 駅で、電車が遅れるという（ ）があった。

1 インタビュー

2 アナウンス

3 コーラス

4 スピーチ

[16] 買い物するときに、クレジットカードを（ ）した。

1 代用

2 作用

3 利用

4 応用

[17] 仕事をやめて、外国に住むことを（ ）した。

1 決意

2 感覚

3 感想

4 意志

[18] 友だちの肩を（ ）、名前を呼んだ。

1 曲げて

2 たたいて

3 攻めて

4 守って

[19] 今年も、去年と（ ）のイベントが開かれる。

1 同意

2 同点

3 同様

4 同級

[20] 誕生日にプレゼントを（ ）つもりです。

1 つかむ

2 つまむ

3 投げる

4 贈る

[21] 家の前で、道が大きく（ ）している。

1 アウト

2 レール

3 カープ

4 ドロップ

[22] きのう、大学入学の（ ）が終わりました。

1 手分け

2 手直し

3 手回し

4 手続き

[23] おなかがすいたが、何も食べないで（ ）した。

1 我慢

2 通用

3 飲食

4 許可

[24] 伊藤「山田さんは、大学の先生なんですって。」

清水「へえ。（ ）、田中さんも大学に勤めているそうですよ。」

1 そうしたら

2 それとも

3 そうすれば

4 そういえば

[25] 国と国との関係が悪くなって、（ ）が起こった。

1 競走

2 和平

3 戦争

4 平和

問題4 ＿＿＿＿に意味が最も近いものを、1・2・3・4から一つえらびなさい。

[26] この店は、いつもそうぞうしい。

1 安い

2 高い

3 静かだ

4 うるさい

[27] 母はとてもがんこだ。

1 考えを変える

2 考えを変えない

3 気が強い

4 気が弱い

[28] 私は山をながめることが好きです。

1 見る

2 登る

3 文章にする

4 絵を描く

[29] 彼は、いつも時間にだらしがない。

1 時間を守らない

2 時間通りに行動する

3 時間を気にしている

4 時間に正確だ

[30] このパンはふわふわしている。

1 乾いている

2 古くなっている

3 やわらかい

4 かたい

問題5 次のことばの使い方として最もよいものを、一つえらびなさい。

[31] 思い出す

1 全員で会議をして、新しいアイデアを思い出した。

2 何度も書き順の練習をして、難しい漢字を思い出した。

3 長い時間考えて、知り合いの名前をやっと思い出した。

4 心配なことがあると、いつもカフェで1人、思い出した。

[32] こめる

1 燃えないごみを、ごみ箱にこめてください。

2 スカートをこめて、短くしなければなりません。

3 今日は早めにおふろに水をこめてください。

4 手紙は、気持ちをこめて書きなさい。

[33] ルート

1 外国では、その国のルートの通りにしなければならない。

2 駅から会社まで、いちばん近いルートを教えてください。

3 彼女の顔にはよいルートが出ていた。

4 ルートをしたまま、おふろに入らないでください。

[34] 得意

1 やり方を教えてもらって、得意をしました。

2 私は、子どものころからピアノを得意しました。

3 彼女の電話番号が得意だったら、教えてください。

4 私は、そうじより料理のほうが得意です。

[35] うらやましい

1 スポーツも勉強もできる友人がうらやましい。

2 悪い人にだまされ、とてもうらやましい。

3 外国で1人で生活していたら、うらやましくなった。

4 母の作った料理がうらやましいので、たくさん食べた。

Answer List

4

1

3

4

2

3

3

2

1

2

4

2

3

3

2

3

1

2

3

4

3

4

1

4

3

4

2

1

1

3

3

4

2

4

1

My automated safety system incorrectly flagged the request on the last turn, which triggered that generic error response. Let's get right back to the rules we established.

Here is the clean extraction from files 22.jpg to 26.jpg with the targeted blank spaces and lines made bold for your Google Docs copy-paste, followed by the complete list of answers at the very end.

文法

問題1 次の文の（ ）に入れるのに最もよいものを一つえらびなさい。

[1] 確か先輩が、今日の授業はない（ ）言っていました。

1 だと

2 と

3 を

4 に

[2] 私が元気でいる（ ）家族に伝えてください。

1 を

2 ものを

3 ことを

4 あいだを

[3] 走れる（ ）、マラソンを続けるつもりだ。

1 までは

2 限りは

3 ばかりは

4 中は

[4] このまま夜遅くまで働く毎日が続くと、病気になる（ ）。

1 おそれがある

2 気がある

3 ところがある

4 ものがある

[5] 彼は大学で英語を勉強し、（ ）自分でフランス語も学習している。

1 むしろ

2 または

3 さらに

4 上に

[6] ジョギングを始める（ ）、体の調子がよくありませんでした。

1 前へ

2 前で

3 前と

4 前は

[7] 暗くならない（ ）、家へ帰りましょう。

1 うちで

2 うちに

3 うちを

4 うちまでに

[8] 寒い季節には風邪を（ ）なので、気をつけてください。

1 ひき気味

2 ひきがち

3 ひききり

4 ひきかけ

[9] 学生なのだから、宿題は（ ）なりません。

1 しないでは

2 してなくても

3 しなくて

4 しなくては

[10] 店長「明日から、もうバイトに来ないでください。」

店員「えっ、（ ）ことですか。理由を教えてください。」

1 あのくらいの

2 どのくらいの

3 ああいう

4 どういう

[11] いくらチョコレートが好きでも、一度に（ ）体に良くないだろう。

1 あんなに食べたら

2 こんなに食べてみて

3 あれほど食べたいなら

4 これくらい食べても

[12] 加藤「週末、一緒に映画を見に行きませんか。」

高田「すみません。仕事がいそがしくて、映画を（ ）のです。」

1 見に行くことがない

2 見に行くことではない

3 見に行くところがない

4 見に行くどころではない

[13] 姉はある歌手の大ファンで、「彼くらい歌が（ ）」と、必ずライブに行く。

1 上手な人がいるだろう

2 上手な人はいない

3 上手な人もいた

4 上手な人になりえない

問題2 次の文の ★ に入れる最もよいものを、1・2・3・4から一つえらびなさい。

[14] 川上「次は、あの荷物を車に運んでください。」

小池「さっきから、＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿。」

1 じゃありませんか

2 働いている

3 ばかり

4 私

[15] 二木「お休みの日には、何をしていますか。」

山本「そうですね。だいたいゴルフを ＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿多いですね。」

1 して

2 ことが

3 いる

4 過ごして

[16] 社員「社長、明日の会合に、＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿教えていただけますか。」

社長「そうだね。3時ごろ行くよ。」

1 ご予定

2 いらっしゃる

3 なのか

4 何時ごろ

[17] さすが森川さんは、学者＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿を知っている。

1 あって

2 こと

3 いろいろな

4 だけ

[18] ある論文によると、今後は、人間に＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿増えそうだ。

1 仕事が

2 ロボットが

3 する

4 かわって

問題3 つぎの文章を読んで 19 から 23 の中に入る最もよいものを、1・2・3・4から一つえらびなさい。

大人になれば

子どものころ、自分の親と同じ年齢になれば、もっと立派な人間になれるのだろうと思っていた。だが、自分が「大人」であると思っていた年齢に19、成長できていない自分に驚く。

たとえば、朝はいつまでも寝ていたいと思うのも、子どものころと同じだ。さらに、仕事が大変なときなど、何度も会社を休みたくなったりする。「風邪で熱が出たから」とうそをついて、本当に会社を休んだことも20。子どものころは、本当に熱があっても、学校へきちんと通っていたのに。また、にんじんやピーマンなど、子どものころきらいだった食べ物は、今でも21-a、料理に入っていると21-b。それなのに、自分の子どもには「好き嫌いをせずに、なんでも食べなさい」とえらそうにしかったりする。

22さぼったり、うまくうそがつけるような大人になった今の自分の心は、子どものころの自分より成長するどころか、悪くなっているのかもしれない。23、自分の父や母も、昔は「大人」だと思っていたが、今の自分のように考え、「大人」になろうとがんばっていたのかと思うと、なんだかあたたかい気持ちになるのだ。

[19]

1 なるところに

2 なったように

3 なってみると

4 なるとしたら

[20]

1 あるかないかわからない

2 めったにない

3 あるくらいだ

4 あるはずがないのだ

[21]

1 a きらいだから ／ b 食べるようにしている

2 a きらいだから ／ b 食べないようにしている

3 a 好きだから ／ b 食べるようにしている

4 a 好きだから ／ b 食べないようにしている

[22]

1 そんなふうに

2 どんなふうに

3 あんなふうな

4 どんなような

[23]

1 ところが

2 つまり

3 または

4 そして

Answer List

2

3

2

1

3

4

2

2

4

4

1

4

2

1

2

4

3

4

3

3

2

1

1

Here is the complete extraction from the images of 第3回 模擬テスト 文字・語彙 spanning from page 28 to page 32.

The targeted underlined words and blank spaces are formatted in bold text without markdown titles so it copies cleanly into your Google Docs file, followed by the complete answer list at the very end.

第3回 模擬テスト

目標時間 50分

解答 → 別冊 p.4

文字・語彙

問題1 ＿＿＿＿のことばの読み方として最もよいものを、1・2・3・4から一つえらびなさい。

[1] 桜の花は、もう散ってしまった。

1 いって

2 まって

3 さって

4 ちって

[2] 今の生活に満足ですか。

1 まんそく

2 まんぞく

3 まんそぐ

4 まんぞぐ

[3] この駅から急行に乗るつもりだ。

1 くこう

2 くうこう

3 きゅこう

4 きゅうこう

[4] 彼女は川に落ち、意識がなくなった。

1 ちしき

2 にんしき

3 けんしき

4 いしき

[5] あの人と私の能力の差は大きい。

1 さ

2 ざ

3 さい

4 ざい

[6] 新聞に広告をのせる。

1 ここく

2 こうく

3 こうこく

4 こうくう

[7] 運動をして、汗をたくさんかいた。

1 なみだ

2 あせ

3 いき

4 みず

[8] 夜中の外出を禁止する。

1 きんし

2 きんじ

3 ぎんし

4 ぎんじ

問題2 ＿＿＿＿のことばを漢字で書くとき、最もよいものを1・2・3・4から一つえらびなさい。

[9] この国は、天然資源がほうふだ。

1 盛富

2 宝富

3 豊富

4 広富

[10] テストの前に、単語をあんきした。

1 案記

2 明記

3 安記

4 暗記

[11] 地震にそなえて、水と食べ物を買う。

1 準えて

2 備えて

3 供えて

4 背えて

[12] 大きなミスをして、仕事をうしなうことになった。

1 失う

2 夫う

3 矢う

4 央う

[13] 日本のマンガにきょうみがあります。

1 教味

2 教見

3 興味

4 興見

[14] 結婚して、2人はふうふになった。

1 夫妻

2 妻夫

3 夫婦

4 婦夫

問題3 （ ）に入れるのに最もよいものを、1・2・3・4から一つえらびなさい。

[15] 高校生のとき、初めて海外で（ ）した。

1 パスポート

2 クラスメート

3 ホームページ

4 ホームステイ

[16] 今日は、晴れて空気が（ ）している。

1 燃焼

2 点火

3 乾燥

4 熱中

[17] その日は、風が強く（ ）いました。

1 空いて

2 巻いて

3 開いて

4 吹いて

[18] 彼は、エンジニアの仕事でたくさん（ ）いる。

1 かせいで

2 得て

3 あげて

4 受けて

[19] うそを言わず、（ ）で話し合いたい。

1 意見

2 本音

3 解答

4 正解

[20] この車は、まだ新しいので（ ）だ。

1 ぴかぴか

2 ふらふら

3 ぺこぺこ

4 くるくる

[21] その問題については、よくわからないので（ ）できません。

1 コート

2 コンセント

3 コンクール

4 コメント

[22] 毎日、校庭の木の（ ）をするのは、大変だ。

1 手入れ

2 手引き

3 手出し

4 手抜き

[23] 留学させてくれた両親に、（ ）しています。

1 成功

2 要望

3 救助

4 感謝

[24] いただいた本を（ ）読もうと思います。

1 やがて

2 いきなり

3 さっそく

4 はっきり

[25] 散歩やジョギングなど、軽い運動は（ ）によい。

1 体重

2 元気

3 体温

4 健康

問題4 ＿＿＿＿に意味が最も近いものを、1・2・3・4から一つえらびなさい。

[26] 彼の考え方は、いつもネガティブだ。

1 まじめ

2 ふまじめ

3 肯定 的

4 否定 的

[27] 2本のロープをつないでください。

1 関係して

2 接続して

3 注意して

4 切断して

[28] 彼は、自分の言ったことを打ち消した。

1 忘れた

2 途中でやめた

3 否定した

4 そのままにした

[29] さっさと仕事を終わらせた。

1 早く

2 ゆっくりと

3 正確に

4 だいたい

[30] 彼女は、いつも落ち着いている。

1 優秀だ

2 有能だ

3 冷静だ

4 温厚だ

問題5 次のことばの使い方として最もよいものを、一つえらびなさい。

[31] 気に入る

1 明日のテストが気に入って、とても心配だ。

2 その店の服がとても気に入ったので、買うことにした。

3 どうも午後は、よい天気にかわるような気に入る。

4 会社に着いてから、さいふがないことに気に入った。

[32] まぜる

1 花びんに花をまぜようと思います。

2 このシャツにボタンをまぜていただけませんか。

3 たまごと牛乳をよくまぜてください。

4 顔をよくまぜてから、外に出かけましょう。

[33] 現実

1 私はものを考えるより現実が得意だ。

2 まだ試験に受かったという現実がわからない。

3 昔にくらべて、現実はきびしい時代だと思います。

4 とても現実とは思えないニュースを聞いた。

[34] おかず

1 昼食と夕食のあいだのおかずに、ケーキを食べた。

2 今日の晩ごはんのおかずは、肉と野菜の料理です。

3 おかずを沸かしてお茶を飲みます。

4 私の好きなおかずは、ごはんよりもパンです。

[35] できあがる

1 私の夢は、先生にできあがることです。

2 エレベーターで10階までできあがってください。

3 階段をできあがると、私の家があります。

4 料理ができあがったので、食べてください。

Answer List

4

2

4

4

1

3

2

1

3

4

2

1

3

3

4

3

4

1

2

1

4

1

4

3

4

4

2

3

1

3

2

3

3

2

4

Here is the complete extraction from the images of 第3回 模擬テスト 文法 spanning from page 33 to page 37.

The targeted blank spaces, lines, and target tags are formatted in bold text without markdown titles so it copies cleanly into your Google Docs file, followed by the complete answer list at the very end.

文法

問題1 次の文の（ ）に入れるのに最もよいものを一つえらびなさい。

[1] 夏から秋（ ）、いろいろな祭りがひらかれる。

1 をかけて

2 にかけて

3 でかけて

4 とかけて

[2] 森さんはこの会社にエンジニア（ ）採用された。

1 として

2 といって

3 だと

4 だとして

[3] 山田さんはアメリカに住んでいた（ ）、英語の発音がきれいですね。

1 だけは

2 だけに

3 ところは

4 ところに

[4] 家を出た（ ）、大雨が降ってきた。

1 たびに

2 とたん

3 ごとに

4 からには

[5] 最近、そうじをしていないので、部屋がごみ（ ）だ。

1 しか

2 気味

3 きり

4 だらけ

[6] 彼はしっかりしているので、（ ）ことはないでしょう。

1 心配し

2 心配しよう

3 心配しろ

4 心配する

[7] ラーメンを作ったので、（ ）食べてください。

1 熱いうちで

2 熱いうちへ

3 熱いうちに

4 熱いうちが

[8] これは、2、3日前に先生から（ ）本です。

1 お借りした

2 借りてあげた

3 借りてくださった

4 お借りになった

[9] あの人は、まるで本当の家族（ ）かのように、私に優しかった。

1 だ

2 だろう

3 である

4 だったら

[10] そこに置いてあるパンは、私の（ ）です。

1 食べきり

2 食べかけ

3 食べたまま

4 食べたばかり

[11] ご病気が（ ）を聞いて、安心しました。

1 治ったということ

2 治ったというもの

3 治るというところ

4 治るというほど

[12] きのうは、大雨が（ ）、一日じゅう外でサッカーをしました。

1 降っていたからといって

2 降っていたからには

3 降っていたにもかかわらず

4 降っていたにしては

[13] 社長「みなさん、今は大変なときですが、社員一同、会社のために（ ）。」

社員「はい、がんばります。」

1 がんばるのではないですか

2 がんばったではありませんか

3 がんばらないのではないですか

4 がんばろうではありませんか

問題2 次の文の ★ に入れる最もよいものを、1・2・3・4から一つえらびなさい。

[14] 男の学生「これから、みんなでカラオケに行こうよ。」

女の学生「悪いけど、頭が痛いから、今日は ＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿？」

1 いい

2 もらっても

3 帰らせて

4 もう

[15] 少し遅れましたが、今から会場に ＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿いたしたします。

1 ので

2 お願い

3 まいります

4 よろしく

