TEST 2</strong>
<strong>1 そうしたら</strong>

<strong>2 それとも</strong>

<strong>3 そうすれば</strong>

<strong>4 そういえば</strong>

<strong>[25] 国と国との関係が悪くなって、（ ）が起こった。</strong>

<strong>1 競走</strong>

<strong>2 和平</strong>

<strong>3 戦争</strong>

<strong>4 平和</strong>

<strong>問題4 ＿＿＿＿に意味が最も近いものを、1・2・3・4から一つえらびなさい。</strong>

<strong>[26] この店は、いつも</strong>そうぞうしい<strong>。</strong>

<strong>1 安い</strong>

<strong>2 高い</strong>

<strong>3 静かだ</strong>

<strong>4 うるさい</strong>

<strong>[27] 母はとても</strong>がんこだ<strong>。</strong>

<strong>1 考えを変える</strong>

<strong>2 考えを変えない</strong>

<strong>3 気が強い</strong>

<strong>4 気が弱い</strong>

<strong>[28] 私は山を</strong>ながめる<strong>ことが好きです。</strong>

<strong>1 見る</strong>

<strong>2 登る</strong>

<strong>3 文章にする</strong>

<strong>4 絵を描く</strong>

<strong>[29] 彼は、いつも</strong>時間にだらしがない<strong>。</strong>

<strong>1 時間を守らない</strong>

<strong>2 時間通りに行動する</strong>

<strong>3 時間を気にしている</strong>

<strong>4 時間に正確だ</strong>

<strong>[30] このパンは</strong>ふわふわしている<strong>。</strong>

<strong>1 乾いている</strong>

<strong>2 古くなっている</strong>

<strong>3 やわらかい</strong>

<strong>4 かたい</strong>

<strong>問題5 次のことばの使い方として最もよいものを、一つえらびなさい。</strong>

<strong>[31] 思い出す</strong>

<strong>1 全員で会議をして、新しいアイデアを</strong>思い出し
